ID_donante,nombre_donante,tipo_donante,correo_contacto,telefono_contacto
1,Estrella del Mar,hotel,[email],+1 [phone]
2,Luna Azul,hotel,[email],+1 [phone]
3,Oasis Dorado,hotel,[email],+1 [phone]
4,Paraíso Tropical,hotel,[email],+1 [phone]
5,Montaña Serena,hotel,[email],+1 [phone]
6,Amanecer Marino,hotel,[email],+1 [phone]
7,Mirador del Valle,hotel,[email],+1 [phone]
8,Palacio del Sol,hotel,[email],+1 [phone]
9,Nubes Blancas,hotel,[email],+1 [phone]
10,Cabañas del Bosque,hotel,[email],+1 [phone]
11,Rincón Encantado,hotel,[email],+1 [phone]
12,Mariposas de Ensueño,hotel,[email],+1 [phone]
13,Brisas del Este,hotel,[email],+1 [phone]
14,Jardín Secreto,hotel,[email],+1 [phone]
15,Lago Esmeralda,hotel,[email],+1 [phone]
16,Castillo de Sueños,hotel,[email],+1 [phone]
17,Aurora Boreal,hotel,[email],+1 [phone]
18,Torre del Ocaso,hotel,[email],+1 [phone]
19,Bahía Brillante,hotel,[email],+1 [phone]
20,Playa Serena,hotel,[email],+1 [phone]
21,Costa Esmeralda,hotel,[email],+1 [phone]
22,Villa Primavera,hotel,[email],+1 [phone]
23,Sueños de Oro,hotel,[email],+1 [phone]
24,Sol Radiante,hotel,[email],+1 [phone]
25,Zenith Estival,hotel,[email],+1 [phone]
26,Viaje Estelar,hotel,[email],+1 [phone]
27,Residencia del Cielo,hotel,[email],+1 [phone]
28,Encanto del Lago,hotel,[email],+1 [phone]
29,Puesta del Sol,hotel,[email],+1 [phone]
30,Palmas Tropicales,hotel,[email],+1 [phone]
31,Horizonte Azul,hotel,[email],+1 [phone]
32,Río de Estrellas,hotel,[email],+1 [phone]
33,Oasis de Plata,hotel,[email],+1 [phone]
34,Colinas del Sur,hotel,[email],+1 [phone]
35,Palacio de Cristal,hotel,[email],+1 [phone]
36,Serena Armonía,hotel,[email],+1 [phone]
37,Paraíso Perdido,hotel,[email],+1 [phone]
38,Aventura Natural,hotel,[email],+1 [phone]
39,Cielo Nocturno,hotel,[email],+1 [phone]
40,Altamar Soñado,hotel,[email],+1 [phone]
41,TechNova Solutions,empresa,[email],+1 [phone]
42,Global Ventures Inc.,empresa,[email],+1 [phone]
43,InnoTech Innovations,empresa,[email],+1 [phone]
44,DataDynamics Corporation,empresa,[email],+1 [phone]
45,EcoGreen Enterprises,empresa,[email],+1 [phone]
46,SmartEdge Technologies,empresa,[email],+1 [phone]
47,FutureTech Solutions,empresa,[email],+1 [phone]
48,InfoVision Systems,empresa,[email],+1 [phone]
49,BrightSpark Innovations,empresa,[email],+1 [phone]
50,QuantumLeap Solutions,empresa,[email],+1 [phone]
51,Spectrum Technologies,empresa,[email],+1 [phone]
52,NexGen Innovations,empresa,[email],+1 [phone]
53,InnovaWorks Inc.,empresa,[email],+1 [phone]
54,AlphaOmega Enterprises,empresa,[email],+1 [phone]
55,TechWave Solutions,empresa,[email],+1 [phone]
56,InnoData Corporation,empresa,[email],+1 [phone]
57,NewHorizon Technologies,empresa,[email],+1 [phone]
58,Synergetic Systems,empresa,[email],+1 [phone]
59,VistaTech Solutions,empresa,[email],+1 [phone]
60,DataWorks Innovations,empresa,[email],+1 [phone]
61,EcoLogic Enterprises,empresa,[email],+1 [phone]
62,MindShift Technologies,empresa,[email],+1 [phone]
63,Apex Innovations Inc.,empresa,[email],+1 [phone]
64,BlueSky Enterprises,empresa,[email],+1 [phone]
65,TechTonic Solutions,empresa,[email],+1 [phone]
66,InnoFusion Corporation,empresa,[email],+1 [phone]
67,Strategic Systems Inc.,empresa,[email],+1 [phone]
68,PrimeTech Innovations,empresa,[email],+1 [phone]
69,Optimum Solutions,empresa,[email],+1 [phone]
70,NexTech Enterprises,empresa,[email],+1 [phone]
71,Juan Pérez,particular,juan.pérez@example.com,+1 [phone]
72,María García,particular,maría.garcía@example.com,+1 [phone]
73,Luis Rodríguez,particular,luis.rodríguez@example.com,+1 [phone]
74,Ana Martínez,particular,ana.martínez@example.com,+1 [phone]
75,Carlos Sánchez,particular,carlos.sánchez@example.com,+1 [phone]
76,Laura González,particular,laura.gonzález@example.com,+1 [phone]
77,Pedro López,particular,pedro.lópez@example.com,+1 [phone]
78,Sofía Hernández,particular,sofía.hernández@example.com,+1 [phone]
79,Diego Gómez,particular,diego.gómez@example.com,+1 [phone]
80,Elena Díaz,particular,elena.díaz@example.com,+1 [phone]
81,Javier Martín,particular,javier.martín@example.com,+1 [phone]
82,Carmen Ruiz,particular,carmen.ruiz@example.com,+1 [phone]
83,Alejandro Castro,particular,alejandro.castro@example.com,+1 [phone]
84,Paula Torres,particular,paula.torres@example.com,+1 [phone]
85,Ricardo Ramírez,particular,ricardo.ramírez@example.com,+1 [phone]
86,Isabel Vázquez,particular,isabel.vázquez@example.com,+1 [phone]
87,Miguel Morales,particular,miguel.morales@example.com,+1 [phone]
88,Lucía Navarro,particular,lucía.navarro@example.com,+1 [phone]
89,José Cruz,particular,josé.cruz@example.com,+1 [phone]
90,Silvia Jiménez,particular,silvia.jiménez@example.com,+1 [phone]
91,Fernando Ortega,particular,fernando.ortega@example.com,+1 [phone]
92,Eva Fernández,particular,eva.fernández@example.com,+1 [phone]
93,Andrés Rivas,particular,andrés.rivas@example.com,+1 [phone]
94,Natalia Pascual,particular,natalia.pascual@example.com,+1 [phone]
95,Roberto Blanco,particular,roberto.blanco@example.com,+1 [phone]
96,Raquel Molina,particular,raquel.molina@example.com,+1 [phone]
97,Gabriel Delgado,particular,gabriel.delgado@example.com,+1 [phone]
98,Marina Medina,particular,marina.medina@example.com,+1 [phone]
99,Daniel Iglesias,particular,daniel.iglesias@example.com,+1 [phone]
100,Javier Cánovas,particular,javier.cánovas@example.com,+1 [phone]
